fieldnegro,fieldnegro
bookwyrm102571,syndicalisms
dastanlp,mazaguaritox
cunlimitedpro,mediaite
lisamack2014,foxnews
donna_west,opferguson
trevorlies,slate
detroitsamwhite,joyannreid
lifejustnow,mofmars333
praetorian33,nyc
riotheatherrr,adaptanita
monstermarcia,timewarnerctr
truth4ever87,youranonnews
bbarlach,bloombergnews
tommy_kf,drose
guildfreelancer,dailykos
repmorris,mattstone
lofiandwhatnot,colorofchange
bradfordera,tklapac
jessefai,106andpark
khawlis,amilcarhanniba1
julieturbanfarm,pdpj
blessedin2014,caaav
tonyt2_,bet
owlsasylum,deray
heffnera,gwenifill
adbridgeforth,politics_pr
beautiflyblndd,occupywallstnyc
debramiller962,isabeltheangell
samfrominternet,nydailynews
jamee_nicolee,jameshaning
austinkellerman,fox16news
americana_2020,udegmx
faenterprise1,yolobilf
sugadaddyswag,piaglenn
dawnchapmanstl,andrehepkins
mayoazul3,worleydervish
esjaydubya,deray
big6domino,anoncopwatch
bocaratonrc,bizpacreview
puestoloco,mccaskilloffice
thinkpinkdrink,taste_of_usa
shirleyt309,chriskingstl
budholly59,dierdrelewis
muychitu,mysonne
blazinbrownskin,shomaristone
speakertimjones,jasonrileywsj
data88geek,vj44
agirlnamedandy,johnkroman
_marium_,tearscarpenter
kritkuck,sheriffclarke
itswanda,thejusticedept
kensimonsays,elonjames
a_amanda3127,timcast
caligraphist,dreamdefenders
gsaysok,lukewearechange
velasconews,petertinti
seabiscuitaal,shomaristone
akirana_p,voice
questionall4000,cnn
ayxiit,olblightbrigade
nancykmareka,theroot
imsweetleaf,billingsgazette
heatjarvis,blacklikewho
rhh,jdickerson
blueberryt1,hrw
redannebolynn,nettaaaaaaaa
jaymeleekim,cindyspoon
ncpoliticalspin,patmcgoniglenbc
xmaseveevil1,propublica
lovelytamar,mrmilitantnegro
laneybaby004,stop_thug
simplyyoso,nydailynews
mullet_burden,natashalennard
blaqueword,deray
owcharukmusic,tananarivedue
tortured_verse,yamiche
amladydragonfly,sheenbean32
winnersusedrugs,ladieaupair
gaitearieljose,opymorales
413medina,huffingtonpost
nljac000,bkesling
fo_sag,altonwang
tuxcedocat,edshow
kiwizzo,aliciagarza
watchnwachukwu,sammytellem
tayontheburg,globalgrindnews
athelind,the_intercept
prettyboy_papi,upworthy
funnfoto,drake
athena5000,youngster2574
awkward_duck,nyjusticeleague
moniqvervoort,nytmetro
informawoken,unorthodex
custommani,zellieimani
quinnlistener,i_hate_hippies
nathanalbert,marcussimmonscc
kalizara,024601
msgoldsby74,tamirrice_agent
tsukikomumai,candacetx
momkimery,orioles
blackhistoryent,blackvoices
richardrsmithjr,rel789
jimalrice,harleybluesfab4
typicalcircle,search4swag
dodi70,occupythemob
iluvseanbreed,iluvseanbreed
mikeandrew88,gogo21894
carpedanny,jonswaine
cafeaulaitloves,awkward_duck
cjacobkuria,cnn
poconotd,poconorecord
artoffallenleaf,shayajaelle
ericgiesel,antjelorenz
sincerely_walle,sairemusic
chelseababy_,michaelskolnik
cptfunkadunk,activist360
des_tiny,1
jawedup,aishas
romartin97,talbertswan
whapen_ulikeman,hoestoplyin
philipgeany,shaltiar
carynrose,amnesty
adultfur,wyzechef
twtdip,writersofcolour
newscritter,safya77
bflolovergirl,kaos_agents
fineappleria,deray
reachhard_,armandosaysno
rissa_sunshyne,nbcnews
fredm3361,laurakhettiger
callmekingkeysh,tyleroakley
michaelnissan,ap
___nickatnite,cnnbrk
novolie,ohiostudents
elexissmith5800,muwsga
rmnctzn,barackobama
plzxcuse_myhand,antheezie
dandraperkc,mashable
noworriesbrahh,chrisvannini
solomonbrazy,wsj
moneyheff,hiphopdetroit
daanroks,g_werners
baysolidarity,jodietonita
rumpkat,vibemagazine
rashardthegawd,thisisfusion
lslay19,rt_com
tracielove314,nettaaaaaaaa
chinkyeyez007,louisfarrakhan
ektrick,tyleroakley
rapsays40,fox12oregon
shamshoumah,johnzangas
steelercouple,nettaaaaaaaa
mechtild5,govjaynixon
patlks5757,mitzimoments
sebishiphop,harveywins
ryanalovely,tefpoe
propernig,byninamartin
feministesbcn,beautifulchaosj
scallen,emmangoldstein
travisljones,harikondabolu
hazad_da,bipartisanism
hunspirillen,poulhoi
c4544s,sarahkendzior
jaded_octopus,blogdiva
antonio_48,repjohnlewis
d_mn,nprnews
b9ace,daneyvilla
mikaylaordway,msmeghanmakeup
kerirn,stillsweetwater
joohyun_kang,azi
analogmom,amymeansjustice
keltilass,nedrawspeaks
kporqueria,kaylakw_
j_gvm,bipartisanism
julieannsanchez,bbcworld
joyismyrealname,mrdaveyd
taiping2,jackfrombkln
karinalives,talbertswan
_idonttweet,marclamonthill
best_emptynest,lamontlilly
petranilla14,zellieimani
englewoodelaine,cnnbrk
jolie_is_blonde,thereval
lburnham71,busquedajess
virtuousjoi,nettaaaaaaaa
pvxxp,mtvnews
jzimmerman760,757livetz
micki_t,truckerdaddy225
davidnicole220,outkast
mtukuitonga,boingboing
vhb_don,organizemo
yayayarndiva,brianowen
jtreglio,wyzechef
anjelnakole,illlillil
cindywue,daneyvill
thelfshow,mrchuckd
zemrag7,nettaaaaaaaa
bopinion,davidjshipley
daddykewl09,katiepavlich
antbloom,xlnb
sierramike320,laurakhettiger
integrated_pr,cnntonight
westjaxdread,robertdedwards
kendra_9,thesalteater
benniewiley,olugbengablacks
editor_rj_,ksdknews
lolakeeley_,leseanthomas
keltilass,everybodyh8rick
marstraveler,chplt
cliffpotts,reuters
aterrellsmith,fdrlst
ceestave,oprah
gloriamitchell6,ikkigham
djashekasashay,ursaursabobursa
truthfultaj,theroot
lilhulkq,maddyjrbrown
i_lovenation,ryanjreilly
latvives,ericgarcetti
simpostings,jamalhbryant
jrarbie,uofoklahoma
kayym_stackz,pxrrielou
peleirgangladen,eagles
von_cliff,bigdreamsmitch
kallisti,slmpd
ldgreene,policereporter
lashonp,steve_os
beehappy44,huffingtonpost
aprilvtaylor,thenycbmx
donnybudmon,onlyhiphopfacts
nickritzer,globalgrindnews
trocnew,vibemagazine
jess_refreshed,nickythekat
bguarino58,leeannwright4
alisonbuckley,tyreebp
rossmanms,clepolice
nicholsnyasia,voice
lilymooncloud,therightscoop
irregularshed,tallyannae
blerdmommy,jbrownedianis
lucassdavis,complexmag
holly_delrey,bustarhymes
kapowbased,bipartisanism
paigesofrosh,cool_tweetsss
ltkd_pro,krystle_star
jacobjacobbaca,tvmarci
jmahan1178,global_hackers
walkermoskop,stephencdeere
muhrieeee,jamilahlemieux
realjusticephl,lucy_duncan
gabriellaw30,kysadrian
_kingofthehill1,kid_heartless
jewbaby57,larryelder
emilyjoypoetry,micahbales
missconstrue,opferguson
mattyfrankmusic,bbcbreaking
russelwilson11,wftv
timimcewen,officialkimora
mikebrowncover,stltoday
lovepatriaworld,msnbc
unlewis,groovesdc
davidstlhss,elisacrouch
lizzvjlg,utahedmfam
gtfonation,waragainstwomen
briwhereyouat,thebaxterbean
eightyfoe,therealheemdee
livmgee,complexmag
tvnyx,mikebrowncover
beeeyedouble,baltimoresun
jamesobama,deray
amareshmisrafc,hillaryclinton
hyem12,theblaze
blistpundit,green_footballs
bhigh18,dmmaster13
jason_it,appsame
goliathcousin,kfranklinphd
interocc,titojac
opiesmom2,search4swag
jewelnichelle,cooltabletweets
darnellellison,johnarchibald
mshson,jasonrileywsj
arealcoolcat,ap
activist30,esglaude
_idgalovely,sonsandbros
danaypuss_,smokeyellison
goppowercitizen,senjackreed
lolabelleblair,oneproudliberal
jatpretanw,olayinkaadeaga
aizou_,6billionpeople
jmcwida,lisabloom
ibreedlove4u,shandatv
dm5_osu,donnabrazile
helloim_jd,post
evinhill,mmflint
youngmannyrf,chrissongzzz
mrboro615,cnn
antonio_hickman,nycjim
sophialamar1,pmbeers
mztakeova,nettaaaaaaaa
ambercessac,ryan_kartje
maggie_prest,yamiche
janevoter,atlas_anonymous
mrichnews,nbcnews
ivyleague1908,bimadew
laurakoch1118,youranonglobal
simplyhoran,ochiprop
amazingjulz,eldifusor
dj360degreez,kenerojr
katjerrr,bostonglobe
_tabari_,deadspin
jayrockjenkins,thejohnhenton
marti431uew,nineinchbride
1luv2,marmel
defensturk,rt_com
crystalfc4rh,theanonmessage
hiomerri,lcl21ce
ksudhoff,paullewis
daniellegee,stlcountypd
jessicalillian,nbcnews
chibambo,theroot
josolley,dloesch
strongenoughmw1,billyraycyrus
myloveisaverb,bdoulaoblongata
shadbrownie,kyunglahcnn
kelynne,elonjames
holsombackleeza,nbcwashington
johnbanner11,sickjew
principia,michaelskolnik
sarmermamabear,alicesperi
djderrell_,khalid_smith24
crystalawhaley,britnidwrites
lawselfdefense,msebl
rootedsystem,copwatch
amyayers16,docrocktex26
pinkopaque22,washingtonpost
raf2attac,livestream
chaneybl,trollinfools
kelalea,mattstratton
muellerhistory,abc
supermanddh2012,cnnbrk
cdrboshtette,mspackyett
john_l_smith___,rosesnberries
blakktie,arlohemphill
almagyocuevas,benjaminnorton
annisafarma1,talbertswan
charofcommune,dmooreudw
truthblooms1,teapartycat
danielbussone,whitehouse
betterclinger,terrymcsweeney
marcgeller,stefaniecnn
ireekexcellence,jeromegay
jesusismyking_7,twitter
lunarskye,kidnoble
shirlfior,cheetahpizzas
vegangiee,lisabloom
nappyheadblkgrl,ekw248
yceeasy,complexmag
russellglass,chrislhayes
transawakening,rt_america
cindywue,tefpoe
lynngg,rednationrising
dcliii44,fitchmields
nahodkyn,cnnbrk
mjkellysmith,matttw
anonymouspress,ryanjreilly
shaqustewart19,deray
noremaksnilloc,mzkendrafoster
1sbct,julijuxtaposed
deray,hj_rodgers
sardnas51,missjupiter1957
pete_thekiller,awinston
axiomcurb,youtube
peony459,huffingtonpost
azocar_guido,vtvcanal8
zainabimam,upshotnyt
elavillegas,blknonesdetroit
sandyhay1,breaking911
jacquep,afilipacchi
chicagojoe57,jarcola
crdeceros,pari_passu
nerdynegress,ralfmentality
kaykaysunflower,theroot
thevikchick,addhdgamer
zcigar,nancywonderful
sucreinmn,mattdpearce
bouncedatcake,cjayconrod
alexunmuted,kiaspeaks
isawaangel_,juliezauzmer
lavie_estbelle_,deray
adam_zander,steve_knecht
seangrenier,caseynolen
poortomato,superwuster
kim_sutherland,brazenqueer
brycetmp,dariusyrn
playz_no_games,itsjarm
wilddflower5sos,troyesivan
mrbass21,ryanjreilly
susan_250,tyreebp
major_irritant_,politico
oog_rico,luvmesomeobama
historianspeaks,examinereligion
dwlancaster,cnnbrk
kvayozone,unionbasics
ilovemywife0007,navydad0007
pendenciero_el,ch3ryl
arosethatgrew,antoniofrench
bradleyifv,adjustedwell
kaplanikids,handsupunited_
queerfaith,gideonoliver
hisani_gebhardt,westhavenblast
uncarich854,77wabcrad
ameriphil,bannerite
southsalem,tahdeetz
shelbeyvan,latimes
eze12373,donlemon
teamlou23,mrpooni
madisonsturgill,bipartisanism
rmhmagpromo,rmhmagazine
cobreysr,maxblau
hopingforachang,joethemailman
clrih9,petedominick
mentalhealthnrd,reverendstarsky
ayoshekinah,antoniofrench
dorothyabrown,jamilsmith
desertlover46,marketwatch
thegrumpybitch,okwonga
klightsy_98,gywunyhu
anacabrera,cnn
justlistening94,abc
arkatechaasa,blackvoices
lalava1,ryanjreilly
nande_san,spookydweeb
prettywingsssss,alimanzano
mrchampagnepapi,repjohnlewis
mahsou_s,spotjso
pr0gressivist,occupywallstnyc
ughjacque,youranonnews
jefftomich,nycjim
lambo_murrcy,deray
magnacartman,mintpressnews
huntedhorse,wesb
sotiearra,nycmayorsoffice
cyril1863,jimhardman01
mindterrorist,wisdomsgrave
epi_febres,donlemon
marinagipps,tdagostinoinstl
knishette,occupythemob
r_radendew,bbcindonesia
zuny_nicolepink,cnn
dreamdefenders,snkhalifa
sluggod54,dccc
kc2stlchef,stlabubadu
stlpublicradio,bfreivogel
ryantaljonick,andrewchalland
waltsydneyjade,jennhoffman
wutangvideos,wutangclan4ever
treydaze_,mrdavidjohns
_janellerae,makewomencount
comrade_casey,just
chelsiaann,rabbleca
new_dunbar937,mrchuckd
lushhforever,vicenew
dekod123,jonswaine
therealbiostate,themurdochtimes
urbanreviewstl,twitter
sonyaabitxh,kobebryant
mentelokaa,avaetc
missb62,pari_passu
proudoftheusa,saintlouco
boyandpiano,fightfor15
tammy,fivethirtyeight
godislight81,michaelskolnik
a_standal,cmoraff
marlboro_kid,m_desagreable
boomturkey,feministing
hard_jax,gatewaypundit
patsolidarity,bryan_denson
amuses,leclemot
kathoderaytube,laurakeeney
amberrosespeaks,astrojohnjohn
jamesloganpdx,finallevel
aprilmalissia,livinlarge187
kerr_steve,presstv
tinarag49,motherjones
loubay225,rustymk2
_cymatics_,littlechicken
msheinz1,kenkl
cat7912,donnabrazile
kharyp,kharyp
lmlastla,aterkel
petbugs13,time
basketballgurud,theblackvoice
oaklandprivacy,jassideol86
pameladrew,pmocek
fromanlaura,deray
pianobar77,nettaaaaaaaa
b42archille,floeticjustice7
philliprprice,crewof42
shylohg,bipartisanism
prettygrlbad,stlcountypd
bad_like_mj,juddlegum
86groupthink,billmaher
r3pl4y,feenicks
kvassilakos,torontostar
quotergal,nvlevy
donnalburnell,revolttv
religionhiphop,f
bigelad,ryanjreilly
2_poco,masslivenews
morphusbfly,texyellowdogdem
jaccuse1,laureldavilacpa
samantha_storch,aucampuslife
randomsbyebbie,jamilsmith
jwhoopes2,bryancraw4d
maribelmaldo,huffingtonpost
cammeaney,rawstory
vjeannek,billhobbs
ideawoman10,wonderstacey
jonletman,groovesdc
avg__american,jason_pollock
alimcollins,ifalasteen
dutmstr3,xxl
estebandesade,youtube
jamesebosticii,jamalhbryant
shadirahimi,chriskingstl
imstoic,drtmarsh
bretonrouge,stlbizkmoffitt
lisasharper,pudcast245
ms_sarafina,jonssonville
dotofpaleblue,justinraimondo
journalproject,thetechceo
mdavidson23,markditroia
gofasterandfast,latimes
myself1234567,colinjones
gperry1000,billdeblasio
a_bassey,cnngo
lexyfreiling,occupythemob
hisfancygal,cnnsitroom
mrbenibo,thomas_a_moore
rah762001,thefinalcall
awkward_duck,awkward_duck
webprospector1,owslibrary
kneeshemuna,amnesty
bestmate8,realericyoung
solutioneer72,occupythehood
withadoublet,jose3030
jbug33,fwmj
malitosh,shaunking
snarky1b4,marley1216
allovevie,rapup
6inthebluff,stonedpooters
psalm11813,gatewaypu
doremusj,chrislhayes
monstermarcia,anon_online
big6domino,unclerush
socialmediafr51,book_tribe
staceyhopkinsga,rashvision
palmer2x,supermanhopkins
missb62,antoniofrench
tanyavach,wgby
maxxb,cnn
mpetroz1,tuxksdk
ponyexpress78,saturn5d
anony_mia,jelani9
mackreedee,macklemore
elmasarotic,deray
7d7,mattdpearce
evaldes1042,ijessewilliams
688tg941g77zod4,rightaboutnow2
bmwthedj,huffpostpol
dyslexicnoshame,ibossnicki
raemondjjjj,theryanparker
spacesuperhero,aterkel
steveleesr,lnonblonde
op_esr,lnonblonde
oblock300pooh,prescottgolf014
ronaleeakarose,kqednews
americanjustic3,sirtatters
oajfsdkgdffkgfd,bdoulaoblongata
alahnikeith,freewestpapua
southernsincere,cbsnews
progpoker,suffshakur
louisbrown16,wntonight
jayteesays,insanityreport
dalef3,sunnyhostin
gigageiwahya,wolfiemouse
kittyantonik,greegreece
norcalnative,rt_america
bongadlulane,tomolefe
kgoos2,ryanjreilly
shine4sho,thenation
eurybiah,eliottcnn
thefinest1_,ellypark07
schwartznewsny,vmramos
wusa9,wusa9
ordvi,justsayit65
rachesomerstein,6abc
bbcos,stevendialwltx
chestini,david_m_brooks
lainiweiz,david_ehg
krystaaldevi,jaychillinbro
curlycomediana,mashable
usaisover,patriotic_me
hownowbrowndowd,wyzechef
murandy_realtor,41actionnews
giorgiofiameni,time
cadettherapper,kxblyniee
rebeccaanicole,bobcusack
shion963,utcrimdefrox
kasandra_alexis,lisabloom
leeleemunster,_therightthing
jlownlaw,natjackesq
nickisdade82,kharyp
gbehzon,lnonblonde
nye_is_the_guy,freetopher
kitwyk,policylink
flamingogrrl,donorschoose
banjayb,michaelskolnik
russyoung8,jessicachasmar
drea5alive,salon
gangsherri,mandymurpheytv
angelsscream,attorneycrump
melvinamsmaria,pragobots
uncletrey_,sheseauxsaditty
tchopstl_,mattfredstl
zombiexzoe,nbcwashington
avocadodiaries,antoniofrench
sharaihurst,stlpublicradio
swaggotyanne,crysrocsurworld
fried_kimchi,willmcavoyacn
heavyloadcoming,kielo
walterhudson,enbrown
justscarlette,youranonnews
bearhair2000,texasinafrica
billschwulst,nettaaaaaaaa
hoffmpls,patrickdehahn
irukrysu,leonaledgy
beingnola,jsmooth995
marcysutton,misterjt
myblusuedeshoes,lostvoices14
stoplooklistent,claycut_records
t_bagger76,cnnbrk
sal_9k,micamaryjane
_cymatics_,opferguson
josh_painter,progstoday
therealmrb,terrimore1
johnssonyc,mcsole
lucmatte9,chevymo
bobschi,scotafed
kingdaceo,bmorebloc
steve_j_taylor,akil_n_awan
irishfiregirrl,mtgassr
j3rry0863,bertoclicq
jackandthehulk,jennabpope
skipnvrleft,antoniofrench
youwantjae,voice
monstermarcia,deray
harrattan,combat_jack
richcasa,popsspotsports
counselorfoyle,jebetz
kylefall,pharrell
starseed52,slb79
feminismkg,lexxaye
__melinda,slidinsolo
georgebaileydog,gavinesq
_essjayy,ohkahlais
biancajagger,nbcphiladelphia
g_c_hq,quinndouch
bryantplummer,blackvoices
dmatkins137,politics_pr
toneuwine,mariambarghouti
juafuma,paulageraghty
allison_sad,stevennelson10
fergwards,evan_greer
kingmike33,nettaaaaaaaa
seabiscuitaal,buzzfeednews
kimmieink,michaelskolnik
fabulousmissem,voxdotcom
chrisekowski,marlownyc
angrykurker,mhpshow
umojasasa,wyzechef
furkenfrank,youranonnews
iamrichardray,walldo
lipstick_pundit,laughingcorps
nataline_89,djolder
shuburgva,jillstanek
soostlouis,nettaaaaaaaa
diloandstitch,evknowlan
mikehigherent,deray
queenlizard54,joiamukherjee
macbionik,fightfortheftr
standsomemore,iowahawkblog
robcarpenter2,cnn
bmorestyle,morehouse
dsmtaylorj,phampel
kelloggie,wagnergirle
mathemattic,rustymk2
skindarealist,wyzechef
authorblkcoffee,mettawordlife83
andi_inspired,walkingbassist
iamgwoods,ryanjreilly
jon_elle,deray
progress4ohio1,krissybri
sunburstchicago,baynardwoods
traielcourt,rolandsmartin
vonnie932,bishopwsthomas
shawbear76,verywhiteguy
clantro,chris_1791
facinghistory,facinghistory
sage_gram,writersofcolour
maslowsneeds,againstbratton
chrissmithpfn,stephe96
henryfaber,meeeshmostdope
joonsgooz,ushrn
ecclesias,thinkprogress
alysonbluberry,elonjames
o10courtney,stlcountypd
dlatchison011,bassem_masri
misteprogram,siriusxm
thesafetychick,lisabloom
iamkaylajanay,peter_fries
geniusbastard,ktla
williebyrd,michaelskolnik
mr21962,deray
thedivaofldn,idriselba
jane_roh,themamafesto
will_j_bryan,neoprogressive1
winbush_velma,thedailyedge
useyurvote,natjackesq
ferventlovemedi,leoncecrump
pengjia18,antoniofrench
yoruba69,derrickharkins
b_lampster,shaunking
friz_the_shiz,lanceturpin_
spd_community,ossadvisors
zoemarisa15,fox5newsdc
woodruffcharles,drumbeats4peace
alexandraerin,karnythia
athenarising,hcookaustin
tmacppb1,bigboi
flexyourrights,flexyourri
allthingsbreigh,ineedja_kadeeja
brighterjustice,sideoflove
mr__ripley,blunted215
nolabookfair,thisisfusion
wjz,mayorsrb
bel_amourr,shegotcake___
adaptanita,thevikchick
1m_linesofcode,nettaaaaaaaa
presidentalgjr,ramon_hamilton
zzelda01,jack
lukeelliotts,bipartisanism
geekychic,d_towski
sincerely_lynn,reporterfaith
_esaliba,gettyimages
curlingriver,brflux
carolynsbuddy,mailonline
kdboggs11,youranonnews
mike_noble,sonsandbros
chick2694,youranonnews
major_intel,ajam
chronsofnon,cjwerleman
donnalburnell,baburrealer
zombirn,jadeymiss
stargazer_412,janetmock
molly1jo,deray
slamalis,parniarazi
anyalhas,chasestraight
southerngal918,tylermautz
mobvdetroit,jeremynewberger
juanchulo2,yungsig
bmorepocahontas,mrwhisperz
christsavesu,jaystylus
angelmorell1,georgekakayor
kathyangel2,linda_1187
yuriellayne,thejlv
handsupsanford,fuegopazzo
shroudsciuridae,thehill
charlie_cat16,tariqnasheed
fergy_bird,cbsnews
xeni,kmov
carlashedd,njlightfoot
rby239,talbertswan
emeraldhymns,abrahamcho
yungmally19,yesyoureracist
zeitgeist2o12,ryanjreilly
rockwitlili,cheathamkmov
themojdeh,torekelandpc
keylag_,jlacocaina
shyboyriri,bet
imsooic,handsupunited_
lisacampbell102,nettaaaaaaaa
nickheynen,ygbcoalition
and1grad,f_uitlist
ebonyjoy,ebonymag
gammarae206,alasscan_
teacrock,drgoddess
astoldby_shy,joholsr
roierickson,as_nba
doseofcre8ivity,brainzooming
af7qp,stevegiegerich
dmen87,meredithfrost
iatrosaz,marmel
joohyun_kang,stop_chokeholds
shostanback,hillaryclinton
asifuknow,lsarsour
crazy8west,samswey
afekz,pdacosta
kylernielsen,southernkeeks
metropolitaname,metropolitaname
persephone_2012,nyclu
ktapthat,ellenpompeo
mysharona1987,jendeaderick
jessicagoldstei,mrpooni
baronderosa,shuttlecock74
occupyrosario1,dreamact
enfermarebelde,usrealitycheck
wflanews,970wfla
krc1415,nylawschool
blair_houghton,thejeffwei
sirbeast1269,brianstelter
ksthekopite,outfrontcnn
numbr1critic,cnntonight
asyoureadthis,peterkinder
magmamaniac,dukeu
babiebeluga,bbcbreaking
look4russel,theonion
cartlinkelly,ryanjreilly
camcreates06,flotusinspired
cosmicife,jeremyfoshee
photogsofcolor,time
the3cr,acarvin
staceyw32933359,snarkamendment
bunnymintt,deray
dorothyk98,madamenoire
scemph,cspan
lynmcain,antoniofrench
keota,iamledgin
bob_hudgins,search4swag
bergeronmarti,davidjones720
glitterlicious,mrdaveyd
ripefag,jay_myles2
tenebrisvacuum,occupywallstnyc
llxnne,thinkprogress
missb62,sevenish
kneelknaris,baltimorepolice
maracita7,vice
jackiewillard2,waragainstwomen
shootorget_shot,antoniofrench
glorialloyd,stlcountypd
ekubbb,mihavcom
terrancepryor,rolandopujol
mrbrontolone,bipartisanism
kmerm13,emilyjcol
zardoz420wpn,nationalmemo
snoopconniecon,craigyferg
thebkreader,stlcountypd
almendritamarga,matthewkeyslive
i_am_thechange,uh_blip
sincerelyrobynp,scottkfoley
iownthathrone,dopegirlfresh
ceearegee,franklin19788
taco__juice,dayytheplaya
sanni_anne,miranda1901
jlawrence38,katiezez
griotniff,arrestwilson
morphusbfly,mediablackoutus
arhystay,dreamdefenders
amyclan58381725,seattlecentral
turkabdala,kilameri1
martholomule_,tparsi
beyrbird,theferocity
cashedhash,deray
key_to_havean,charleshamerle
jesremer,greggybennett
honey604,reporterphoenix
itsblondie,youranonnews
midgetnamedizzy,treloren
robre62,whitehouse
coagbfashion,organizerx
zardoz420wpn,neetzan
i_am_prince_c,cbsnews
capt_lezlo,emmieeepoohhh
mybeepmeep,sarahrandallssm
truthhurts513,msnbc
diannadaughters,markbland
dxxpak,rt_america
binkysurprise,rodimusprime
osamubinladen,drcrypt
claw2003,nybct
larrymasonbiz,richardtrumka
e_sarin,abc
theneatocheeto,cosmobaker
brittanyck,zellieimani
tambamm__,michaelskolnik
evgone,lucas_wyrsch
mjakur39soro,unitebluewi
kokupuff,motherjones
sfdirewolf,berkeleyside
godsofrap,lukecloran
sr4liberty,q13fox
larrymellman,prof_carrington
angryandblack,govjaynixon
theragefem,140elect
disetv,neuroticalways
janiebt,deray
romonaga_,leeannwright4
umit_ardic,katz
breyeschow,larissalka
aquinas18,anonyops
wanmata1208,thenbacentral
feelsmami,joannasimkin
claymato,broknheadphones
itgrllisasimone,rachelmckibbens
puffyholmes,budlightbro
chaz1944,mediaite
evilbachus,elonjames
hotflashes10,niazkasravi
evelynjcee,eugenaw
t_dot_p,finallevel
cmartinezclass,latinaanarchist
legacyofgena,legacyofgena
lolcalnews,bipartisanism
sankofa,naacp_ldf
reginamobley757,13erickane
progpoker,progpoker
kpapii_,hillaryclinton
opiesmom2,laist
pjfahren,alsharpton_rev
laurajean396,linkedin
johndphx,mariachappellen
maradolan,colettephillips
_treytribble,bydvnlln
holsombackleeza,deray
nerdylele18,eugenuary
heraldexaminer,lanow
twrecks84,iu_bsu
refertomeasg,swizane
zinkyyy,marmel
nevesytrof,zellieimani
withlovefrombk,nymag
vasquezzza,5lovelybadones
fanshen,aapip
ninagotti,sunnyhostin
chris_m_bach,smfiends
fuckyooa,egospumu
lurrelle,mikebrowncover
greggwgme,cbsnlive
shandatv,bonedog84
drvevanswinters,lolalovelyfe
areyou0,_davidmilton_
_virgoqueen,shehatesjacoby
anontexas,mayorsrb
zaho_17,muslimiq
kentuckyviews,tamsenfadal
kkkkknowles,ladygaga
keturahariel,rainforestheart
woodypfister,officialnoi
ericasmith,govjaynixon
vdeex3,fergusonaction
vincofive,jncatron
nfncog,jcolenc
tornadoesboreme,alexcapron
zaren,thisiskhaledm
ashlandgirl101,mrsfreedomfirst
s_spreafico,ilpost
uvulajones,antoniofrench
soniachopra28,nytimes
donna4843,sherifffruitfly
sylva___,cnnbrk
wilson_sarr,typicalgiri
perapiteticus,academicssay
antoniocrtr32,reverendnupe
shalonrenee,lindahusser
perneinagyre,omarwoodard
fanega,lajornadaonline
filamena,neville_park
marcqus,solstardjpoet
vmpcott,weaselzippers
joe_ksb,therealbanner
mijeaux,sonofbaldwin
mrspitterson2u,bla
bananarum,blackvoices
dahllaz,mrdavidjohns
amsmadwoman,nbcnews
yvette1082,jasiri_x
darewords,americandialect
noomaking,johnson_carrie
softestpuppy,olaasm
illtones,caseynolen
indigoxrebel,obs_stl
itschris2020,antoniofrench
drtmg,nettaaaaaaaa
famousrob,baltimorepolice
boccajim,johnfugelsang
saucy_sis,antoniofrench
meliz333,bassem_masri
mitralujan,walkermofo
a_tauruslove,youranonnews
ango84,breakingnews
